X.RIC,type,primary_id,suffix_id,series_description,first_traded,first_notice,expires,settle_date,expiration_detail,underlying_RIC
RSX0,future_series,RS,X0,CANOLA Nov0->ICE CANOLA NOV0,1999-08-27,,2010-11-12,2010-11-13,20-NOV-2000->21-NOV-2000->12-NOV-2010->26-NOV-2010->12-NOV-2010,
SBH0,future_series,SB,H0,SUGAR 11 Mar0->ICE SUG11 MAR0,1998-02-28,,2010-02-26,2010-02-27,28-FEB-2000->29-FEB-2000->26-FEB-2010,
SBK0,future_series,SB,K0,SUGAR 11 May0->ICE SUG11 MAY0,1998-05-01,,2010-04-30,2010-05-01,28-APR-2000->30-APR-2010,
SBN0,future_series,SB,N0,SUGAR 11 Jul0->ICE SUG11 JUL0,1998-08-05,,2010-06-30,2010-07-03,30-JUN-2000->30-JUN-2010,
SBV0,future_series,SB,V0,SUGAR 11 Oct0->ICE SUG11 OCT0,1998-10-01,,2010-09-30,2010-10-02,29-SEP-2000->30-SEP-2010,
STXEH0,future_series,STXE,H0,EURO STXX50 MAR0->DJES 50 MAR0,1999-06-20,,2010-03-19,2010-03-20,17-MAR-2000->19-MAR-2010,.STOXX50E
STXEM0,future_series,STXE,M0,EURO STXX50 JUN0->DJES 50 JUN0->ESTX 50 JUN0,1999-09-17,,2010-06-18,2010-06-19,16-JUN-2000->18-JUN-2010,.STOXX50E
STXEU0,future_series,STXE,U0,EURO STXX50 SEP0->DJES 50 SEP0->ESTX 50 SEP0,1999-12-20,,2010-09-17,2010-09-18,15-SEP-2000->17-SEP-2010,.STOXX50E
STXEZ0,future_series,STXE,Z0,EURO STXX50 DEC0->DJES 50 DEC0->ESTX 50 DEC0,2000-03-16,,2010-12-17,2010-12-19,15-DEC-2000->17-DEC-2010,.STOXX50E
SXFH0,future_series,SXF,H0,S&P/CDA 60 Mar0->S&P/CDA 60 MAR0,1999-09-04,,2010-03-18,2010-03-20,22-MAR-2000->17-MAR-2000->18-MAR-2010,.SPTSE
SXFM0,future_series,SXF,M0,S&P/CDA 60 Jun0->S&P/CDA 60 JUN0,1999-09-04,,2010-06-17,2010-06-19,21-JUN-2000->16-JUN-2000->18-JUN-2010->17-JUN-2010,.SPTSE
SXFU0,future_series,SXF,U0,S&P/CDA 60 Sep0->S&P/CDA 60 SEP0,1999-09-04,,2010-09-16,2010-09-18,20-SEP-2000->15-SEP-2000->16-SEP-2010,.SPTSE
SXFZ0,future_series,SXF,Z0,S&P/CDA 60 Dec0->S&P/CDA 60 DEC0,1999-12-18,,2010-12-16,2010-12-18,19-DEC-2000->14-DEC-2000->15-DEC-2000->16-DEC-2010,.SPTSE
TFSH0,future_series,TFS,H0,ICE MiRU2K MAR0,2009-03-20,,2010-03-19,2010-03-20,19-MAR-2010,.TOY
TFSM0,future_series,TFS,M0,ICE MiRU2K JUN0,2009-06-20,,2010-06-18,2010-06-19,18-JUN-2010,.TOY
TFSU0,future_series,TFS,U0,ICE MiRU2K SEP0->MiRU2K SEP0,2009-09-19,,2010-09-17,2010-09-18,17-SEP-2010,.TOY
TFSZ0,future_series,TFS,Z0,ICE MiRU2K DEC0->MiRU2K DEC0,2009-12-19,,2010-12-17,2010-12-18,17-DEC-2010,.TOY
UROH0,future_series,URO,H0,ECU Mar0->EURO FX Mar0->EURO FX MAR0,1998-12-15,,2010-03-15,2010-03-28,13-MAR-2000->15-MAR-2010,EURUSDFIX=FBNY->EURFIX16=
UROM0,future_series,URO,M0,ECU Jun0->EURO FX Jun0->EURO FX JUN0,1998-12-22,,2010-06-14,2010-06-19,19-JUN-2000->14-JUN-2010,EURUSDFIX=FBNY->EURFIX16=->EUR=
UROU0,future_series,URO,U0,EURO FX Sep0->EURO FX SEP0,1999-03-16,,2010-09-13,2010-09-18,18-SEP-2000->13-SEP-2010,EURUSDFIX=FBNY->EURFIX16=->EUR=
UROZ0,future_series,URO,Z0,EURO FX Dec0->EURO FX DEC0,1999-06-15,,2010-12-13,2010-12-18,18-DEC-2000->13-DEC-2010,EURUSDFIX=FBNY->EURFIX16=->EUR=
YMH0,future_series,YM,H0,DM FUTS Mar0->DJ MINI($5) MAR0,1999-03-16,,2010-03-19,2010-03-20,13-MAR-2000->18-MAR-2010->19-MAR-2010,.DJI
YMM0,future_series,YM,M0,DM FUTS Jun0->DJ MINI($5) JUN0,1999-06-15,,2010-06-18,2010-06-19,19-JUN-2000->17-JUN-2010->18-JUN-2010,.DJI
YMU0,future_series,YM,U0,DM FUTS Sep0->DJ MINI($5) SEP0,1999-09-14,,2010-09-17,2010-09-18,18-SEP-2000->17-SEP-2010,.DJI
YMZ0,future_series,YM,Z0,DM FUTS Dec0->DJ MINI($5) DEC0,1999-12-14,,2010-12-17,2010-12-18,18-DEC-2000->17-DEC-2010,.DJI
ZBH0,future_series,ZB,H0,PJA T BONDS Mar0->US T BONDS MAR0,1998-09-26,,2010-03-22,2010-04-03,22-MAR-2000->22-MAR-2010,
ZBM0,future_series,ZB,M0,PJA T BONDS Jun0->US T BONDS JUN0,1998-09-26,,2010-06-21,2010-06-26,21-JUN-2000->21-JUN-2010,
ZBU0,future_series,ZB,U0,PJA T BONDS Sep0->ace T BONDS Sep0->US T BONDS SEP0,1998-09-26,,2010-09-21,2010-09-25,20-SEP-2000->21-SEP-2010,
ZBZ0,future_series,ZB,Z0,PJA T BONDS Dec0->ace T BONDS Dec0->US T BONDS DEC0,1998-09-26,,2010-12-21,2010-12-25,19-DEC-2000->22-DEC-2010->21-DEC-2010,
ZCH0,future_series,ZC,H0,CORN MAR0,2007-03-16,,2010-03-12,2010-03-13,12-MAR-2010,
ZCK0,future_series,ZC,K0,CORN MAY0,2008-04-11,,2010-05-14,2010-05-15,14-MAY-2010,
ZCN0,future_series,ZC,N0,CORN JUL0,2007-02-06,,2010-07-14,2010-07-17,14-JUL-2010,
ZCU0,future_series,ZC,U0,CORN Sep0->CORN SEP0,2000-08-25,,2010-09-14,2010-09-18,14-SEP-2000->14-SEP-2010,
ZCZ0,future_series,ZC,Z0,CORN Dec0->CORN DEC0,2000-08-25,,2010-12-14,2010-12-18,14-DEC-2000->14-DEC-2010,
ZFH0,future_series,ZF,H0,PJA 5YR NT Mar0->5YR T NOTES MAR0,1999-02-24,,2010-03-31,2010-04-03,22-MAR-2000->31-MAR-2010,
ZFM0,future_series,ZF,M0,PJA 5YR NT Jun0->5YR T NOTES JUN0,1999-03-23,,2010-06-30,2010-07-03,19-JUN-1999->21-JUN-2000->30-JUN-2010,
ZFU0,future_series,ZF,U0,PJA 5YR NT Sep0->PJA 5YR TN Sep0->ace 5YR TN Sep0->5YR T NOTES SEP0,1999-06-22,,2010-09-30,2010-10-02,20-SEP-2000->30-SEP-2010,
ZFZ0,future_series,ZF,Z0,PJA 5YR NT Dec0->PJA 5YR TN Dec0->ace 5YR TN Dec0->5YR T NOTES DEC0,1999-09-22,,2010-12-31,2011-01-01,19-DEC-2000->31-DEC-2010,
ZLF0,future_series,ZL,F0,SOYBEAN OIL JAN0,2008-08-27,,2010-01-14,2010-01-16,14-JAN-2010,
ZLH0,future_series,ZL,H0,SOYBEAN OIL MAR0,2008-06-19,,2010-03-12,2010-03-13,12-MAR-2010,
ZLK0,future_series,ZL,K0,SOYBEAN OIL MAY0,2008-08-26,,2010-05-14,2010-05-15,14-MAY-2010,
ZLN0,future_series,ZL,N0,SOYBEAN OIL JUL0,2007-12-16,,2010-07-14,2010-07-14,14-JUL-2010,
ZLQ0,future_series,ZL,Q0,SOYBEAN OIL AUG0,2008-11-04,,2010-08-13,2010-08-14,13-AUG-2010,
ZLU0,future_series,ZL,U0,SOYBEAN OIL Sep0->SOYBEAN OIL SEP0,2000-08-25,,2010-09-14,2010-09-18,14-SEP-2000->14-SEP-2010,
ZLV0,future_series,ZL,V0,SOYBEAN OIL Oct0->SOYBEAN OIL OCT0,2000-08-25,,2010-10-14,2010-10-16,13-OCT-2000->14-OCT-2010,
ZLZ0,future_series,ZL,Z0,SOYBEAN OIL Dec0->SOYBEAN OIL DEC0,2000-08-25,,2010-12-14,2010-12-18,14-DEC-2000->14-DEC-2010,
ZMF0,future_series,ZM,F0,SOY MEAL JAN0,2008-08-26,,2010-01-14,2010-01-16,14-JAN-2010,
ZMH0,future_series,ZM,H0,SOY MEAL MAR0,2008-06-19,,2010-03-12,2010-03-13,12-MAR-2010,
ZMK0,future_series,ZM,K0,SOY MEAL MAY0,2008-08-26,,2010-05-14,2010-05-15,14-MAY-2010,
ZMN0,future_series,ZM,N0,SOY MEAL JUL0,2007-12-16,,2010-07-14,2010-07-17,14-JUL-2010,
ZMQ0,future_series,ZM,Q0,SOY MEAL AUG0,2008-11-04,,2010-08-13,2010-08-14,13-AUG-2010,
ZMU0,future_series,ZM,U0,SOY MEAL Sep0->SOY MEAL SEP0,2000-08-25,,2010-09-14,2010-09-18,14-SEP-2000->14-SEP-2010,
ZMV0,future_series,ZM,V0,SOY MEAL Oct0->SOY MEAL OCT0,2000-08-25,,2010-10-14,2010-10-23,13-OCT-2000->14-OCT-2010,
ZMZ0,future_series,ZM,Z0,SOY MEAL Dec0->SOY MEAL DEC0,2000-08-25,,2010-12-14,2010-12-18,14-DEC-2000->14-DEC-2010,
ZNH0,future_series,ZN,H0,PJA 10YR NT Mar0->10YR TNotes MAR0,1998-09-26,,2010-03-22,2010-04-03,22-MAR-2000->22-MAR-2010,
ZNM0,future_series,ZN,M0,PJA 10YR NT Jun0->10YR TNotes JUN0,1998-12-22,,2010-06-21,2010-06-26,21-JUN-2000->21-JUN-2010,
ZNU0,future_series,ZN,U0,PJA 10YR NT Sep0->PJA 10YR TN Sep0->ace 10YR TN Sep0->10YR TNotes SEP0,1999-06-22,,2010-06-21,2010-09-25,20-SEP-2000->21-SEP-2010,
ZNZ0,future_series,ZN,Z0,PJA 10YR NT Dec0->PJA 10YR TN Dec0->ace 10YR TN Dec0->10YR TNotes DEC0,1999-09-22,,2010-12-21,2010-12-25,19-DEC-2000->22-DEC-2010->21-DEC-2010,
ZSF0,future_series,ZS,F0,SOYBEANS JAN0,2008-08-18,,2010-01-14,2010-01-16,14-JAN-2010,
ZSH0,future_series,ZS,H0,SOYBEANS MAR0,2008-06-19,,2010-03-12,2010-03-13,12-MAR-2010,
ZSK0,future_series,ZS,K0,SOYBEANS MAY0,2008-08-26,,2010-05-14,2010-05-15,14-MAY-2010,
ZSN0,future_series,ZS,N0,SOYBEANS JUL0,2007-11-15,,2010-07-14,2010-07-17,14-JUL-2010,
ZSQ0,future_series,ZS,Q0,SOYBEANS AUG0,2008-11-04,,2010-08-13,2010-08-14,13-AUG-2010,
ZSU0,future_series,ZS,U0,SOYBEANS Sep0->SOYBEANS SEP0,2000-08-25,,2010-09-14,2010-09-18,14-SEP-2000->14-SEP-2010,
ZSX0,future_series,ZS,X0,SOYBEANS Nov0->SOYBEANS NOV0,2000-08-25,,2010-11-12,2010-11-13,14-NOV-2000->12-NOV-2010,
ZTH0,future_series,ZT,H0,PJA 2YR NT Mar0->2YR T-NOTES MAR0,1998-12-30,,2010-03-31,2010-04-03,31-MAR-2000->31-MAR-2010,
ZTM0,future_series,ZT,M0,PJA 2YR NT Jun0->2YR T-NOTES JUN0,1998-12-30,,2010-06-30,2010-07-03,30-JUN-2000->30-JUN-2010,
ZTU0,future_series,ZT,U0,PJA 2YR NT Sep0->ace 2YR NT Sep0->2YR T-NOTES SEP0,1999-06-29,,2010-09-30,2010-10-02,29-SEP-2000->30-SEP-2010,
ZTZ0,future_series,ZT,Z0,PJA 2YR NT Dec0->ace 2YR NT Dec0->2YR T-NOTES DEC0,1999-09-29,,2010-12-31,2011-01-01,29-DEC-2000->31-DEC-2010,
ZWH0,future_series,ZW,H0,WHEAT MAR0,2008-03-15,,2010-03-12,2010-03-13,12-MAR-2010,
ZWK0,future_series,ZW,K0,WHEAT MAY0,2008-12-17,,2010-05-14,2010-05-15,14-MAY-2010,
ZWN0,future_series,ZW,N0,WHEAT JUL0,2007-07-19,,2010-07-14,2010-07-17,14-JUL-2010,
ZWU0,future_series,ZW,U0,WHEAT Sep0->WHEAT SEP0,2000-08-25,,2010-09-14,2010-09-18,14-SEP-2000->14-SEP-2010,
ZWZ0,future_series,ZW,Z0,WHEAT Dec0->WHEAT DEC0,2000-08-25,,2010-12-14,2010-12-18,14-DEC-2000->14-DEC-2010,
AEXF1,future_series,AEX,F1,AEX FUT JAN1,2000-01-24,,2011-01-21,2011-01-22,19-JAN-2001->21-JAN-2011,.AEX
AEXG1,future_series,AEX,G1,AEX FUT FEB1,2000-11-17,,2011-02-18,2011-02-19,16-FEB-2001->18-FEB-2011,.AEX
AEXH1,future_series,AEX,H1,AEX FUT MAR1,2000-12-16,,2011-03-18,2011-03-19,16-MAR-2001->18-MAR-2011,.AEX
AEXJ1,future_series,AEX,J1,AEX FUT APR1,2000-04-20,,2011-04-15,2011-04-16,20-APR-2001->15-APR-2011,.AEX
AEXK1,future_series,AEX,K1,AEX FUT MAY1,2001-02-18,,2011-05-20,2011-05-21,18-MAY-2001->20-MAY-2011,.AEX
AEXM1,future_series,AEX,M1,AEX FUT JUN1,2001-03-17,,2011-06-17,2011-06-27,15-JUN-2001->17-JUN-2011,.AEX
AEXN1,future_series,AEX,N1,AEX FUT JUL1,2000-07-21,,2011-07-15,2011-07-15,20-JUL-2001->15-JUL-2011,.AEX
AEXQ1,future_series,AEX,Q1,AEX FUT AUG1,2001-05-21,,2011-08-19,2011-08-19,17-AUG-2001->19-AUG-2011,.AEX
AEXU1,future_series,AEX,U1,AEX FUT SEP1,2001-06-18,,2011-06-26,2011-06-27,21-SEP-2001->16-SEP-2011,.AEX
AEXV1,future_series,AEX,V1,AEX FUT OCT1,2000-10-20,,2001-10-19,2001-10-19,19-OCT-2001,
AEXX1,future_series,AEX,X1,AEX FUT NOV1,2001-08-20,,2001-11-16,2001-11-16,16-NOV-2001,
AEXZ1,future_series,AEX,Z1,AEX FUT DEC1,2001-09-21,,2011-12-16,2011-12-16,21-DEC-2001->16-DEC-2011,.AEX
AUBH1,future_series,AUB,H1,ULTRA BOND MAR1,2010-06-22,,2011-03-22,2011-03-26,22-MAR-2011,
AUBM1,future_series,AUB,M1,ULTRA BOND JUN1,2010-03-23,,2011-06-21,2011-06-25,21-JUN-2011,
AUBU1,future_series,AUB,U1,ULTRA BOND SEP1,2010-06-01,,2011-09-21,2011-09-21,21-SEP-2011,
AUBZ1,future_series,AUB,Z1,ULTRA BOND DEC1,2011-03-23,,2011-12-21,2011-12-21,21-DEC-2011,
BL2F1,future_series,BL2,F1,M.WHEAT EUR JAN1->M.WHEATEU JAN1,1999-09-13,,2011-01-10,2011-01-15,10-JAN-2001->10-JAN-2011,
BL2H1,future_series,BL2,H1,M.WHEAT EUR MAR1->M.WHEATEU MAR1,1999-11-11,,2011-03-10,2011-03-12,12-MAR-2001->10-MAR-2011,
BL2K1,future_series,BL2,K1,M.WHEAT EUR MAY1->M.WHEATEU MAY1,2000-01-11,,2011-05-10,2011-05-14,10-MAY-2001->10-MAY-2011,
BL2Q1,future_series,BL2,Q1,M.WHEAT EUR AUG1->M.WHEATEU AUG1,2010-01-12,,2011-08-10,2011-08-10,10-AUG-2011,
BL2X1,future_series,BL2,X1,M.WHEAT EUR NOV1->M.WHEATEU NOV1,2000-05-11,,2011-11-10,2011-11-10,12-NOV-2001->10-NOV-2011,
CCH1,future_series,CC,H1,COCOA Mar1->ICE COCOA MAR1,1999-03-17,,2011-03-16,2011-03-19,15-MAR-2001->16-MAR-2011,
CCK1,future_series,CC,K1,COCOA May1->ICE COCOA MAY1,1999-05-14,,2011-05-13,2011-05-14,15-MAY-2001->13-MAY-2011,
CCN1,future_series,CC,N1,COCOA Jul1->ICE COCOA JUL1,1999-07-16,,2011-07-14,2011-07-14,16-JUL-2001->14-JUL-2011,
CCU1,future_series,CC,U1,COCOA Sep1->ICE COCOA SEP1,1999-09-16,,2011-09-15,2011-06-27,13-SEP-2001->15-SEP-2011,
CCZ1,future_series,CC,Z1,COCOA Dec1->ICE COCOA DEC1,1999-12-16,,2011-12-14,2011-06-27,13-DEC-2001->11-DEC-2001->14-DEC-2011,
CGBH1,future_series,CGB,H1,10 YR BOND Mar1->CA 10YR BND MAR1,2000-03-23,,2011-03-25,2011-03-26,21-MAR-2001->16-MAR-2001->22-MAR-2011,
CGBM1,future_series,CGB,M1,10 YR BOND Jun1->CA 10YR BND JUN1,2000-10-04,,2011-06-24,2011-06-25,20-JUN-2001->15-JUN-2001->21-JUN-2011,
CGBU1,future_series,CGB,U1,10 YR BOND Sep1->CA 10YR BND SEP1,2001-03-06,,2011-09-21,2011-09-21,21-SEP-2001->19-SEP-2001->21-SEP-2011,
CGBZ1,future_series,CGB,Z1,10 YR BOND Dec1->CA 10YR BND DEC1,2001-03-22,,2011-12-19,2011-12-19,19-DEC-2001->19-DEC-2011,
CLF1,future_series,CL,F1,LIGHT CRUDE Jan1->LIGHT CRUDE JAN1,1998-08-21,,2010-12-20,2010-12-25,19-DEC-2000->22-DEC-2000->19-DEC-2000->22-DEC-2010->20-DEC-2010,
CLG1,future_series,CL,G1,LIGHT CRUDE Feb1->LIGHT CRUDE FEB1,1998-08-21,,2011-01-20,2011-01-22,22-JAN-2001->20-JAN-2011,
CLH1,future_series,CL,H1,LIGHT CRUDE Mar1->LIGHT CRUDE MAR1,1998-08-21,,2011-02-25,2011-02-26,20-FEB-2001->22-FEB-2011,
CLJ1,future_series,CL,J1,LIGHT CRUDE Apr1->LIGHT CRUDE APR1,1998-11-21,,2011-03-22,2011-03-26,20-MAR-2001->22-MAR-2011,
CLK1,future_series,CL,K1,LIGHT CRUDE May1->LIGHT CRUDE MAY1,1998-11-21,,2011-04-19,2011-04-23,20-APR-2001->20-APR-2011->19-APR-2011,
CLM1,future_series,CL,M1,LIGHT CRUDE Jun1->LIGHT CRUDE JUN1,1998-05-20,,2011-05-20,2011-05-21,22-MAY-2001->20-MAY-2011,
CLN1,future_series,CL,N1,LIGHT CRUDE Jul1->LIGHT CRUDE JUL1,1999-02-23,,2011-06-21,2011-06-25,20-JUN-2001->21-JUN-2011,
CLQ1,future_series,CL,Q1,LIGHT CRUDE AUG1->LIGHT CRUDE Aug1->LIGHT CRUDE AUG1,1999-02-23,,2011-07-20,2011-07-20,22-JUL-2001->20-JUL-2001->20-JUL-2011,
CLU1,future_series,CL,U1,LIGHT CRUDE SEP1->LIGHT CRUDE Sep1->LIGHT CRUDE SEP1,1999-02-23,,2011-08-22,2011-08-22,22-AUG-2001->21-AUG-2001->22-AUG-2011,
CLV1,future_series,CL,V1,LIGHT CRUDE Oct1->LIGHT CRUDE OCT1,1999-05-21,,2011-09-20,2011-09-20,20-SEP-2001->20-SEP-2011,
CLX1,future_series,CL,X1,LIGHT CRUDE Nov1->LIGHT CRUDE NOV1,1999-05-21,,2011-10-20,2011-10-20,22-OCT-2001->20-OCT-2011,
CLZ1,future_series,CL,Z1,LIGHT CRUDE Dec1->LIGHT CRUDE DEC1,1997-01-03,,2011-11-18,2011-11-18,->18-NOV-2011->21-NOV-2011->18-NOV-2011->21-NOV-2011->18-NOV-2011,
CTH1,future_series,CT,H1,COTTON NO 2 Mar1->ICE COT 2 MAR1,1999-03-10,,2011-03-09,2011-03-12,08-MAR-2001->09-MAR-2011,
CTK1,future_series,CT,K1,COTTON NO 2 May1->ICE COT 2 MAY1,1999-04-09,,2011-05-06,2011-05-07,08-MAY-2001->06-MAY-2011,
CTN1,future_series,CT,N1,COTTON NO 2 Jul1->ICE COT 2 JUL1,1999-05-07,,2011-07-07,2011-06-27,09-JUL-2001->07-JUL-2011,
CTV1,future_series,CT,V1,COTTON NO 2 Oct1->ICE COT 2 OCT1,1999-07-09,,2011-10-07,2011-10-07,09-OCT-2001->07-OCT-2011,
CTZ1,future_series,CT,Z1,COTTON NO 2 Dec1->ICE COT 2 DEC1,1999-09-09,,2011-12-07,2011-12-07,06-DEC-2001->04-DEC-2001->07-DEC-2011,
DMH1,future_series,DM,H1,DEUTSCHE MK Mar1->MIDC E-MINI MAR1,2000-06-20,,2011-03-18,2011-03-19,19-MAR-2001->18-MAR-2011,.IDX
DMM1,future_series,DM,M1,DEUTSCHE MK Jun1->MIDC E-MINI JUN1,2000-09-19,,2011-06-17,2011-06-25,18-JUN-2001->17-JUN-2011,.IDX
DMU1,future_series,DM,U1,DEUTSCHE MK Sep1->MIDC E-MINI SEP1,2000-12-19,,2011-09-16,2011-09-16,17-SEP-2001->19-SEP-2001->17-SEP-2001->16-SEP-2011,.IDX
DMZ1,future_series,DM,Z1,DEUTSCHE MK Dec1->MIDC E-MINI DEC1,2001-03-20,,2011-12-16,2011-06-27,17-DEC-2001->19-DEC-2001->17-DEC-2001->16-DEC-2011,.IDX
DXH1,future_series,DX,H1,FINEX INDEX Mar1->US DLR IDX Mar1->ICE DOLIDX MAR1,1999-12-16,,2011-03-18,2011-03-19,15-MAR-2001->21-MAR-2001->14-MAR-2011,.DXY
DXM1,future_series,DX,M1,FINEX INDEX Jun1->US DLR IDX Jun1->ICE DOLIDX JUN1,2000-06-22,,2011-06-13,2011-06-18,20-JUN-2001->18-JUN-2001->13-JUN-2011,.DXY
DXU1,future_series,DX,U1,FINEX INDEX Sep1->US DLR IDX Sep1->ICE DOLIDX SEP1,2000-09-21,,2011-09-19,2011-09-19,19-SEP-2001->17-SEP-2001->19-SEP-2011,.DXY
DXZ1,future_series,DX,Z1,FINEX INDEX Dec1->US DLR IDX Dec1->ICE DOLIDX DEC1,2000-12-21,,2011-12-19,2011-12-19,19-DEC-2001->17-DEC-2001->19-DEC-2011,.DXY
EDF1,future_series,ED,F1,3-MTH EURO$ Jan1->3M EURO$ JAN1,2000-07-15,,2011-01-17,2011-01-22,15-JAN-2001->17-JAN-2011,USD3MFSR=
EDG1,future_series,ED,G1,3-MTH EURO$ Feb1->3M EURO$ FEB1,2000-08-12,,2011-02-14,2011-02-19,16-FEB-2001->14-FEB-2011,USD3MFSR=
EDH1,future_series,ED,H1,3-MTH EURO$ Mar1->3-MTH EURO$ MAR1->3M EURO$ MAR1,1996-01-02,,2011-06-26,2011-06-27,->16-MAR-2011->14-MAR-2011->16-MAR-2011->14-MAR-2011->15-MAR-2021,LIUSD3MD=->USD3MFSR=
EDJ1,future_series,ED,J1,3-MTH EURO$ Apr1->3M EURO$ APR1,2000-10-14,,2011-04-18,2011-04-23,16-APR-2001->12-APR-2001->18-APR-2011,USD3MFSR=
EDK1,future_series,ED,K1,3-MTH EURO$ May1->3M EURO$ MAY1,2000-11-11,,2011-05-16,2011-05-21,14-MAY-2001->16-MAY-2011,USD3MFSR=
EDM1,future_series,ED,M1,3-MTH EURO$ Jun1->3-MTH EURO$ JUN1->3M EURO$ JUN1,1996-01-02,,2011-06-13,2011-06-27,18-JUN-2001->14-JUN-2011->15-JUN-2011->13-JUN-2011->14-JUN-2021,LIUSD3MD=->USD3MFSR=
EDN1,future_series,ED,N1,3-MTH EURO$ Jul1->3M EURO$ JUL1,2001-01-13,,2011-07-18,2011-07-18,16-JUL-2001->18-JUL-2011,USD3MFSR=
EDQ1,future_series,ED,Q1,3-MTH EURO$ Aug1->3M EURO$ AUG1,2001-02-17,,2011-08-15,2011-08-15,13-AUG-2001->15-AUG-2011,USD3MFSR=
EDU1,future_series,ED,U1,3-MTH EURO$ Sep1->3-MTH EURO$ SEP1->3M EURO$ SEP1,1996-01-02,,2011-09-15,2011-09-15,17-SEP-2001->19-SEP-2011,LIUSD3MD=->USD3MFSR=
EDV1,future_series,ED,V1,3-MTH EURO$ Oct1->3M EURO$ OCT1,2001-04-13,,2011-10-17,2011-10-17,15-OCT-2001->17-OCT-2011,USD3MFSR=
EDX1,future_series,ED,X1,3-MTH EURO$ Nov1->3M EURO$ NOV1,2001-05-12,,2011-11-14,2011-11-14,19-NOV-2001->14-NOV-2011,USD3MFSR=
EDZ1,future_series,ED,Z1,3-MTH EURO$ Dec1->3-MTH EURO$ DEC1->3M EURO$ DEC1,1996-01-02,,2011-12-19,2011-12-19,17-DEC-2001->19-DEC-2011,LIUSD3MD=->USD3MFSR=
