X.RIC,type,primary_id,suffix_id,series_description,first_traded,first_notice,expires,settle_date,expiration_detail,underlying_RIC
EMXH1,future_series,EMX,H1,EMINI EMI MAR1,2010-02-08,,2011-03-18,2011-03-19,18-MAR-2011,.EMS
EMXM1,future_series,EMX,M1,EMINI EMI JUN1,2010-02-08,,2011-06-17,2011-06-20,17-JUN-2011,.EMS
EMXU1,future_series,EMX,U1,EMINI EMI SEP1,2010-03-22,,2011-09-16,2011-09-16,16-SEP-2011,.EMS
EMXZ1,future_series,EMX,Z1,EMINI EMI DEC1,2010-06-19,,2011-12-16,2011-12-16,16-DEC-2011,.EMS
ESH1,future_series,ES,H1,E-MINI S&P Mar1->E-MINI S&P MAR1->EMINI S&P MAR1,2000-09-16,,2011-03-18,2011-03-19,16-MAR-2001->18-MAR-2011,.INX->.SPX
ESM1,future_series,ES,M1,E-MINI S&P Jun1->E-MINI S&P JUN1->EMINI S&P JUN1,2000-12-15,,2011-06-17,2011-06-20,15-JUN-2001->17-JUN-2011,.INX->.SPX->.INX->.SPX
ESU1,future_series,ES,U1,E-MINI S&P Sep1->E-MINI S&P SEP1->EMINI S&P SEP1,2001-03-17,,2011-09-16,2011-09-16,21-SEP-2001->16-SEP-2011,.INX->.SPX->.INX->.SPX
ESZ1,future_series,ES,Z1,E-MINI S&P Dec1->EMINI S&P DEC1,2001-06-04,,2011-12-16,2011-12-16,21-DEC-2001->16-DEC-2011,.INX->.SPX->.INX->.SPX
FBTPH1,future_series,FBTP,H1,BTP 6% MAR1,2010-06-08,,2011-03-08,2011-03-12,08-MAR-2011,
FBTPM1,future_series,FBTP,M1,BTP 6% JUN1,2010-09-08,,2011-06-08,2011-06-11,08-JUN-2011,
FBTPU1,future_series,FBTP,U1,BTP 6% SEP1,2010-12-08,,2011-09-08,2011-09-08,08-SEP-2011,
FBTPZ1,future_series,FBTP,Z1,BTP 6% DEC1,2011-03-08,,2011-12-08,2011-12-08,08-DEC-2011,
FCF1,future_series,FC,F1,FDR CATTLE Jan1->FDR CATTLE JAN1,2000-01-28,,2011-01-27,2011-01-29,25-JAN-2001->27-JAN-2011,
FCH1,future_series,FC,H1,FDR CATTLE Mar1->FDR CATTLE MAR1,2000-03-31,,2011-03-31,2011-04-02,29-MAR-2001->31-MAR-2011,
FCJ1,future_series,FC,J1,FDR CATTLE Apr1->FDR CATTLE APR1,2000-04-21,,2011-04-21,2011-04-23,26-APR-2001->21-APR-2011,
FCK1,future_series,FC,K1,FDR CATTLE May1->FDR CATTLE MAY1,2000-05-26,,2011-05-26,2011-06-25,31-MAY-2001->26-MAY-2011,
FCQ1,future_series,FC,Q1,FDR CATTLE Aug1->FDR CATTLE AUG1,2000-09-01,,2011-10-25,2011-10-25,30-AUG-2001->25-AUG-2011,
FCU1,future_series,FC,U1,FDR CATTLE Sep1->FDR CATTLE SEP1,2000-09-29,,2011-09-29,2011-09-29,27-SEP-2001->29-SEP-2011,
FCV1,future_series,FC,V1,FDR CATTLE Oct1->FDR CATTLE OCT1,2000-10-27,,2011-10-27,2011-10-27,25-OCT-2001->27-OCT-2011,
FCX1,future_series,FC,X1,FDR CATTLE Nov1->FDR CATTLE NOV1,2000-11-17,,2011-11-17,2011-11-17,15-NOV-2001->17-NOV-2011,
FCEF1,future_series,FCE,F1,CAC 40 JAN1->CAC 40JAN1,2000-10-31,,2011-01-21,2011-01-22,31-JAN-2001->21-JAN-2011,.FCHI
FCEG1,future_series,FCE,G1,CAC 40 FEB1->CAC 40FEB1,2000-11-30,,2011-02-18,2011-02-19,28-FEB-2001->18-FEB-2011,.FCHI
FCEH1,future_series,FCE,H1,CAC 40 MAR1->CAC 40MAR1,1999-04-01,,2011-03-18,2011-03-19,31-MAR-2000->31-MAR-2001->30-MAR-2001->18-MAR-2011,.FCHI
FCEJ1,future_series,FCE,J1,CAC 40 APR1->CAC 40APR1,2001-01-31,,2011-04-15,2011-04-16,30-APR-2001->15-APR-2011,.FCHI
FCEK1,future_series,FCE,K1,CAC 40 MAY1->CAC 40MAY1,2001-03-01,,2011-05-20,2011-05-21,31-MAY-2001->20-MAY-2011,.FCHI
FCEM1,future_series,FCE,M1,CAC 40 JUN1->CAC 40JUN1,2000-06-30,,2011-06-17,2011-06-18,30-JUN-2001->29-JUN-2001->17-JUN-2011,.FCHI
FCEN1,future_series,FCE,N1,CAC 40 JUL1->DJAIG En.->CAC 40JUL1,2001-04-30,,2011-07-15,2011-07-15,31-JUL-2001->15-JUL-2011,
FCEQ1,future_series,FCE,Q1,CAC 40 AUG1->CAC 40AUG1,2001-06-01,,2011-08-19,2011-08-19,31-AUG-2001->19-AUG-2011,.FCHI
FCEU1,future_series,FCE,U1,CAC 40 SEP1->CAC 40SEP1,1999-09-30,,2011-09-16,2011-09-16,30-SEP-2001->28-SEP-2001->16-SEP-2011,.FCHI
FCEV1,future_series,FCE,V1,CAC 40 OCT1,2001-07-31,,2001-10-31,2001-11-01,31-OCT-2001,
FCEX1,future_series,FCE,X1,CAC 40 NOV1,2001-08-31,,2001-11-30,2001-12-03,30-NOV-2001,
FCEZ1,future_series,FCE,Z1,CAC 40 DEC1->CAC 40DEC1,2000-12-29,,2011-12-16,2011-06-27,28-DEC-2001->16-DEC-2011,.FCHI
FDXH1,future_series,FDX,H1,DAX INDEX MAR1,2000-06-16,,2011-03-18,2011-03-20,16-MAR-2001->18-MAR-2011,.GDAXI
FDXM1,future_series,FDX,M1,DAX INDEX JUN1,2000-09-14,,2011-06-17,2011-06-18,15-JUN-2001->17-JUN-2011,.GDAXI
FDXU1,future_series,FDX,U1,DAX INDEX SEP1,2000-12-15,,2011-09-16,2011-09-16,21-SEP-2001->16-SEP-2011,.GDAXI
FDXZ1,future_series,FDX,Z1,DAX INDEX DEC1,2001-03-16,,2011-12-16,2011-12-16,21-DEC-2001->16-DEC-2011,.GDAXI
FFIH1,future_series,FFI,H1,FTSE INDEX MAR1->FTSE IDX MAR1,2000-06-16,,2011-03-25,2011-03-26,16-MAR-2001->18-MAR-2011,.FTSE
FFIM1,future_series,FFI,M1,FTSE INDEX JUN1->FTSE IDX JUN1->FTSE INDEX JUN1,2000-09-15,,2011-06-17,2011-06-18,15-JUN-2001->17-JUN-2011,.FTSE
FFIU1,future_series,FFI,U1,FTSE INDEX SEP1,2000-12-17,,2011-09-16,2011-09-16,21-SEP-2001->16-SEP-2011,.FTSE
FFIZ1,future_series,FFI,Z1,FTSE INDEX DEC1,2001-03-16,,2011-12-16,2011-12-16,21-DEC-2001->16-DEC-2011,.FTSE
FGBLH1,future_series,FGBL,H1,EURO BUND MAR1->BUND FUT 6% MAR1,2000-06-07,,2011-03-11,2011-03-12,08-MAR-2001->08-MAR-2011,
FGBLM1,future_series,FGBL,M1,BUND FUT 6% JUN1,2000-09-07,,2011-06-10,2011-06-11,07-JUN-2001->08-JUN-2011,
FGBLU1,future_series,FGBL,U1,BUND FUT 6% SEP1,2000-12-07,,2011-09-08,2011-09-08,06-SEP-2001->08-SEP-2011,
FGBLZ1,future_series,FGBL,Z1,BUND FUT 6% DEC1,2001-03-10,,2011-12-08,2011-12-08,06-DEC-2001->08-DEC-2011,
FGBMH1,future_series,FGBM,H1,EURO BOBL MAR1->BOBL FUT 6% MAR1,2000-06-07,,2011-03-08,2011-03-12,08-MAR-2001->08-MAR-2011,
FGBMM1,future_series,FGBM,M1,BOBL FUT 6% JUN1,2000-09-07,,2011-06-08,2011-06-11,07-JUN-2001->08-JUN-2011,
FGBMU1,future_series,FGBM,U1,BOBL FUT 6% SEP1,2000-12-07,,2011-09-08,2011-09-08,06-SEP-2001->08-SEP-2011,
FGBMZ1,future_series,FGBM,Z1,BOBL FUT 6% DEC1,2001-03-10,,2011-12-08,2011-06-27,06-DEC-2001->08-DEC-2011,
FGBSH1,future_series,FGBS,H1,EURO SCHATZ MAR1->SCHATZ 6% MAR01->SCHATZ 6% MAR1,2000-06-07,,2011-03-08,2011-03-12,08-MAR-2001->08-MAR-2011,
FGBSM1,future_series,FGBS,M1,SCHATZ 6% JUN01->SCHATZ 6% JUN1,2000-09-07,,2011-06-08,2011-06-11,07-JUN-2001->08-JUN-2011,
FGBSU1,future_series,FGBS,U1,SCHATZ 6% SEP01->SCHATZ 6% SEP1,2000-12-07,,2011-09-08,2011-09-08,06-SEP-2001->08-SEP-2011,
FGBSZ1,future_series,FGBS,Z1,SCHATZ 6% DEC01->SCHATZ 6% DEC1,2001-03-10,,2011-12-08,2011-12-08,06-DEC-2001->08-DEC-2011,
FGBXH1,future_series,FGBX,H1,EUR BUXL 4% MAR1,2010-06-08,,2011-03-08,2011-03-12,08-MAR-2011,
FGBXM1,future_series,FGBX,M1,EUR BUXL 4% JUN1,2010-09-08,,2011-06-08,2011-06-11,08-JUN-2011,
FGBXU1,future_series,FGBX,U1,EUR BUXL 4% SEP1,2010-12-08,,2011-09-08,2011-09-08,08-SEP-2011,
FGBXZ1,future_series,FGBX,Z1,EUR BUXL 4% DEC1,2011-03-08,,2011-12-08,2011-12-08,08-DEC-2011,
FLGH1,future_series,FLG,H1,LONG GILT MAR1,2000-06-28,,2011-03-29,2011-04-02,28-MAR-2001->29-MAR-2011,
FLGM1,future_series,FLG,M1,LONG GILT JUN1,2000-09-27,,2011-06-28,2011-06-27,28-JUN-2001->27-JUN-2001->28-JUN-2011,
FLGU1,future_series,FLG,U1,LONG GILT SEP1,2000-12-27,,2011-09-28,2011-09-28,29-SEP-2001->26-SEP-2001->28-SEP-2011,
FLGZ1,future_series,FLG,Z1,LONG GILT DEC1,2001-03-28,,2011-12-28,2011-12-28,27-DEC-2001->28-DEC-2011,
GH1,future_series,G,H1,SHORT GILT MAR1->SHRT GILT MAR1,2010-06-29,,2011-03-29,2011-04-02,29-MAR-2011,
GM1,future_series,G,M1,SHORT GILT JUN1,2010-09-29,,2011-06-28,2011-06-28,28-JUN-2011,
GU1,future_series,G,U1,SHORT GILT SEP1,2010-12-30,,2011-06-26,2011-06-27,28-SEP-2011,
GZ1,future_series,G,Z1,SHORT GILT DEC1,2011-03-30,,2011-06-25,2011-06-26,28-DEC-2011,
GCF1,future_series,GC,F1,100 OZ GOLD Jan1->100 OZ GOLD JAN1,2000-10-28,,2011-01-27,2011-01-29,29-JAN-2001->27-JAN-2011,
GCG1,future_series,GC,G1,100 OZ GOLD Feb1->100 OZ GOLD FEB1,1999-03-30,,2011-02-24,2011-02-26,27-FEB-2001->26-FEB-2001->24-FEB-2011,
GCH1,future_series,GC,H1,100 OZ GOLD Mar1->100 OZ GOLD MAR1,2000-12-28,,2011-03-27,2011-04-02,28-MAR-2001->29-MAR-2011,
GCJ1,future_series,GC,J1,100 OZ GOLD Apr1->100 OZ GOLD APR1,1999-05-27,,2011-04-27,2011-04-30,26-APR-2001->27-APR-2011,
GCK1,future_series,GC,K1,100 OZ GOLD May1->100 OZ GOLD MAY1,2001-02-27,,2011-05-26,2011-05-28,29-MAY-2001->26-MAY-2011,
GCM1,future_series,GC,M1,100 OZ GOLD Jun1->100 OZ GOLD JUN1,1996-06-27,,2011-06-28,2011-06-27,27-JUN-2001->28-JUN-2011,
GCN1,future_series,GC,N1,100 OZ GOLD Jul1->100 OZ GOLD JUL1,2001-04-27,,2011-06-26,2011-06-27,27-JUL-2001->27-JUL-2011,
GCQ1,future_series,GC,Q1,100 OZ GOLD Aug1->100 OZ GOLD AUG1,1999-09-29,,2011-06-26,2011-06-27,29-AUG-2001->29-AUG-2011,
GCU1,future_series,GC,U1,100 OZ GOLD Sep1,2001-06-28,,2001-09-26,2001-09-27,26-SEP-2001,
GCV1,future_series,GC,V1,100 OZ GOLD Oct1->100 OZ GOLD OCT1,1999-11-25,,2011-06-26,2011-06-27,29-OCT-2001->27-OCT-2011,
GCX1,future_series,GC,X1,100 OZ GOLD Nov1,2001-08-30,,2001-11-28,2001-11-29,28-NOV-2001,
GCZ1,future_series,GC,Z1,100 OZ GOLD Dec1->100 OZ GOLD DEC1,1996-12-28,,2011-06-26,2011-06-27,27-DEC-2001->28-DEC-2011,
GEF1,future_series,GE,F1,3-MTH EURO$ Jan1->3-MTH EURO$ JAN1,2000-07-15,,2011-01-27,2011-01-22,15-JAN-2001->17-JAN-2011,LIUSD3MD=^I09->USD3MFSR=
GEG1,future_series,GE,G1,3-MTH EURO$ Feb1->3-MTH EURO$ FEB1,2000-08-12,,2011-02-14,2011-02-19,16-FEB-2001->14-FEB-2011,LIUSD3MD=^I09->USD3MFSR=
GEH1,future_series,GE,H1,3-MTH EURO$ Mar1->3-MTH EURO$ MAR1,1999-07-02,,2011-03-16,2011-06-26,19-MAR-2001->16-MAR-2011->14-MAR-2011->15-MAR-2021,LIUSD3MD=->USD3MFSR=->USD3MD=->USD3MFSR=
GEJ1,future_series,GE,J1,3-MTH EURO$ Apr1->3-MTH EURO$ APR1,2000-10-17,,2011-04-18,2011-04-23,16-APR-2001->18-APR-2011,USD3MFSR=
GEK1,future_series,GE,K1,3-MTH EURO$ May1->3-MTH EURO$ MAY1,2000-11-11,,2011-05-16,2011-05-21,14-MAY-2001->16-MAY-2011,USD3MFSR=
GEM1,future_series,GE,M1,3-MTH EURO$ Jun1->3-MTH EURO$ JUN1,1999-07-02,,2011-06-13,2011-06-26,18-JUN-2001->14-JUN-2011->15-JUN-2011->13-JUN-2011->14-JUN-2021,LIUSD3MD=->USD3MFSR=->USD3MD=->USD3MFSR=
GEN1,future_series,GE,N1,3-MTH EURO$ Jul1->3-MTH EURO$ JUL1,2001-01-13,,2011-06-26,2011-06-27,16-JUL-2001->18-JUL-2011,USD3MFSR=
GEQ1,future_series,GE,Q1,3-MTH EURO$ Aug1->3-MTH EURO$ AUG1,2001-02-17,,2011-06-26,2011-06-27,13-AUG-2001->15-AUG-2011,USD3MFSR=
GEU1,future_series,GE,U1,3-MTH EURO$ Sep1->3-MTH EURO$ SEP1,1999-07-02,,2011-06-26,2011-06-27,17-SEP-2001->19-SEP-2011,LIUSD3MD=->USD3MFSR=->USD3MD=->USD3MFSR=
GEV1,future_series,GE,V1,3-MTH EURO$ Oct1->3-MTH EURO$ OCT1,2001-04-17,,2011-06-25,2011-06-26,15-OCT-2001->17-OCT-2011,USD3MFSR=
GEX1,future_series,GE,X1,3-MTH EURO$ Nov1->3-MTH EURO$ NOV1,2001-05-12,,2011-06-25,2011-06-26,19-NOV-2001->14-NOV-2011,USD3MFSR=
GEZ1,future_series,GE,Z1,3-MTH EURO$ Dec1->3-MTH EURO$ DEC1,1999-07-02,,2011-06-26,2011-06-27,17-DEC-2001->19-DEC-2011,LIUSD3MD=->USD3MFSR=->USD3MD=->USD3MFSR=
HH1,future_series,H,H1,MED GILT MAR1,2010-06-29,,2011-03-29,2011-04-02,29-MAR-2011,
HM1,future_series,H,M1,MED GILT JUN1,2010-09-29,,2011-06-28,2011-06-27,28-JUN-2011,
HU1,future_series,H,U1,MED GILT SEP1,2010-12-30,,2011-09-28,2011-09-28,28-SEP-2011,
HZ1,future_series,H,Z1,MED GILT DEC1,2011-03-30,,2011-12-28,2011-12-28,28-DEC-2011,
HGF1,future_series,HG,F1,HG COPPER Jan1->HG COPPER JAN1,1999-01-28,,2011-01-27,2011-01-29,29-JAN-2001->27-JAN-2011,
HGG1,future_series,HG,G1,HG COPPER Feb1->HG COPPER FEB1,1999-02-25,,2011-02-24,2011-02-26,27-FEB-2001->26-FEB-2001->24-FEB-2011,
HGH1,future_series,HG,H1,HG COPPER Mar1->HG COPPER MAR1,1999-03-30,,2011-03-29,2011-04-02,28-MAR-2001->29-MAR-2011,
HGJ1,future_series,HG,J1,HG COPPER Apr1->HG COPPER APR1,1999-04-29,,2011-03-27,2011-04-30,26-APR-2001->27-APR-2011,
HGK1,future_series,HG,K1,HG COPPER May1->HG COPPER MAY1,1999-05-27,,2011-05-26,2011-05-28,29-MAY-2001->26-MAY-2011,
HGM1,future_series,HG,M1,HG COPPER Jun1->HG COPPER JUN1,1999-06-29,,2011-06-28,2011-06-27,27-JUN-2001->28-JUN-2011,
HGN1,future_series,HG,N1,HG COPPER Jul1->HG COPPER JUL1,1999-07-29,,2011-07-27,2011-07-27,27-JUL-2001->27-JUL-2011,
HGQ1,future_series,HG,Q1,HG COPPER Aug1->HG COPPER AUG1,1999-08-28,,2011-08-29,2011-08-29,29-AUG-2001->29-AUG-2011,
HGU1,future_series,HG,U1,HG COPPER Sep1->HG COPPER SEP1,1999-09-29,,2011-09-28,2011-09-28,26-SEP-2001->28-SEP-2011,
HGV1,future_series,HG,V1,HG COPPER Oct1->HG COPPER OCT1,1999-10-28,,2011-10-27,2011-10-27,29-OCT-2001->27-OCT-2011,
HGX1,future_series,HG,X1,HG COPPER Nov1->HG COPPER NOV1,1999-11-25,,2011-11-28,2011-11-28,28-NOV-2001->28-NOV-2011,
HGZ1,future_series,HG,Z1,HG COPPER Dec1->HG COPPER DEC1,1999-12-29,,2011-12-28,2011-12-28,26-DEC-2001->27-DEC-2001->28-DEC-2011,
HOF1,future_series,HO,F1,NO 2 HT OIL Jan1->NO 2 HT OIL JAN1,1999-07-01,,2010-12-31,2010-12-31,29-DEC-2000->30-DEC-2010->31-DEC-2010,
HOG1,future_series,HO,G1,NO 2 HT OIL Feb1->NO 2 HT OIL FEB1,1999-07-31,,2011-01-31,2011-02-05,31-JAN-2001->31-JAN-2011,
HOH1,future_series,HO,H1,NO 2 HT OIL Mar1->NO 2 HT OIL MAR1,1999-09-01,,2011-02-28,2011-03-05,01-MAR-2001->28-FEB-2001->28-FEB-2011,
HOJ1,future_series,HO,J1,NO 2 HT OIL Apr1->NO 2 HT OIL APR1,1999-10-01,,2011-03-31,2011-04-02,30-MAR-2001->28-MAR-2001->30-MAR-2001->31-MAR-2011,
HOK1,future_series,HO,K1,NO 2 HT OIL May1->NO 2 HT OIL MAY1,1999-10-30,,2011-04-29,2011-05-02,30-APR-2001->29-APR-2011,
HOM1,future_series,HO,M1,NO 2 HT OIL Jun1->NO 2 HT OIL JUN1,1999-12-01,,2011-05-31,2011-06-04,31-MAY-2001->31-MAY-2011,
HON1,future_series,HO,N1,NO 2 HT OIL Jul1->NO 2 HT OIL JUL1,1999-12-31,,2011-06-30,2011-06-30,29-JUN-2001->30-JUN-2011,
HOQ1,future_series,HO,Q1,NO 2 HT OIL Aug1->NO 2 HT OIL AUG1,2000-02-01,,2011-07-29,2011-07-29,31-JUL-2001->29-JUL-2011,
HOU1,future_series,HO,U1,NO 2 HT OIL Sep1->NO 2 HT OIL SEP1,2000-03-01,,2011-08-31,2011-08-31,31-AUG-2001->31-AUG-2011,
HOV1,future_series,HO,V1,NO 2 HT OIL Oct1->NO 2 HT OIL OCT1,2000-04-01,,2011-09-30,2011-09-30,28-SEP-2001->30-SEP-2011,
HOX1,future_series,HO,X1,NO 2 HT OIL Nov1->NO 2 HT OIL NOV1,2000-04-29,,2011-10-31,2011-10-31,31-OCT-2001->31-OCT-2011,
HOZ1,future_series,HO,Z1,NO 2 HT OIL Dec1->NO 2 HT OIL DEC1,2000-06-01,,2011-11-30,2011-11-30,30-NOV-2001->30-NOV-2011,
JYH1,future_series,JY,H1,JPANESE YEN Mar1->JPANESE YEN MAR1,1999-09-14,,2011-03-14,2011-03-19,19-MAR-2001->14-MAR-2011,JPY=->USDJPYFIX=FBNY->JPY=->USDJPYFIX=FBNY->JPY=
JYM1,future_series,JY,M1,JPANESE YEN Jun1->JPANESE YEN JUN1,1999-12-14,,2011-06-13,2011-06-25,18-JUN-2001->13-JUN-2011,USDJPYFIX=FBNY->JPY=->USDJPYFIX=FBNY->JPY=
JYU1,future_series,JY,U1,JPANESE YEN Sep1->JPANESE YEN SEP1,2000-03-14,,2011-09-19,2011-09-19,17-SEP-2001->19-SEP-2001->17-SEP-2001->19-SEP-2011,USDJPYFIX=FBNY->JPY=
JYZ1,future_series,JY,Z1,JPANESE YEN Dec1->JPANESE YEN DEC1,2000-06-20,,2011-12-19,2011-12-19,17-DEC-2001->19-DEC-2001->17-DEC-2001->19-DEC-2011,USDJPYFIX=FBNY->JPY=
KEH1,future_series,KE,H1,WHEAT MAR1,2008-05-15,,2011-03-14,2011-03-19,14-MAR-2011,
KEK1,future_series,KE,K1,WHEAT MAY1,2008-07-15,,2011-05-13,2011-05-14,13-MAY-2011,
KEN1,future_series,KE,N1,WHEAT JUL1,2008-09-13,,2011-06-14,2011-06-14,14-JUL-2011,
KEU1,future_series,KE,U1,WHEAT SEP1,2008-12-14,,2011-09-14,2011-09-14,14-SEP-2011,
KEZ1,future_series,KE,Z1,WHEAT DEC1,2009-03-14,,2011-12-14,2011-12-14,14-DEC-2011,
LCG1,future_series,LC,G1,LIVE CATTLE Feb1->LIVE CATTLE FEB1,1999-10-30,,2011-02-28,2011-03-05,28-FEB-2001->28-FEB-2011,
LCJ1,future_series,LC,J1,LIVE CATTLE Apr1->LIVE CATTLE APR1,2000-03-01,,2011-04-29,2011-06-04,30-APR-2001->29-APR-2011,
LCM1,future_series,LC,M1,LIVE CATTLE Jun1->LIVE CATTLE JUN1,2000-04-29,,2011-06-30,2011-06-30,29-JUN-2001->30-JUN-2011,
LCQ1,future_series,LC,Q1,LIVE CATTLE Aug1->LIVE CATTLE AUG1,2000-07-07,,2011-08-31,2011-08-31,31-AUG-2001->31-AUG-2011,
LCV1,future_series,LC,V1,LIVE CATTLE Oct1->LIVE CATTLE OCT1,2000-09-01,,2011-10-31,2011-10-31,31-OCT-2001->31-OCT-2011,
LCZ1,future_series,LC,Z1,LIVE CATTLE Dec1->LIVE CATTLE DEC1,2000-11-01,,2011-12-30,2011-12-30,31-DEC-2001->30-DEC-2011,
LCOF1,future_series,LCO,F1,BRENT CRUDE JAN1,1999-12-17,,2010-12-16,2010-12-17,14-DEC-2000->16-DEC-2010,
LCOG1,future_series,LCO,G1,BRENT CRUDE FEB1,2000-01-17,,2011-01-14,2011-01-17,16-JAN-2000->16-JAN-2001->14-JAN-2011,
LCOH1,future_series,LCO,H1,BRENT CRUDE MAR1,1999-02-19,,2011-02-11,2011-02-12,13-FEB-2001->11-FEB-2011,
LCOJ1,future_series,LCO,J1,BRENT CRUDE APR1,2000-03-16,,2011-03-16,2011-03-19,15-MAR-2001->16-MAR-2011,
LCOK1,future_series,LCO,K1,BRENT CRUDE MAY1,2000-04-14,,2011-04-14,2011-04-16,11-APR-2001->14-APR-2011,
LCOM1,future_series,LCO,M1,BRENT CRUDE JUN1,1998-05-14,,2011-05-16,2011-05-21,16-MAY-2001->16-MAY-2011,
LCON1,future_series,LCO,N1,BRENT CRUDE JUL1,2000-06-16,,2011-06-15,2011-06-18,14-JUN-2001->15-JUN-2011,
LCOQ1,future_series,LCO,Q1,BRENT CRUDE AUG1,2000-07-17,,2011-07-14,2011-07-14,16-JUL-2001->14-JUL-2011,
LCOU1,future_series,LCO,U1,BRENT CRUDE SEP1,1999-08-20,,2011-08-16,2011-08-16,16-AUG-2001->16-AUG-2011,
LCOV1,future_series,LCO,V1,BRENT CRUDE OCT1,2000-09-15,,2011-09-15,2011-09-15,13-SEP-2001->15-SEP-2011,
LCOX1,future_series,LCO,X1,BRENT CRUDE NOV1,2000-10-16,,2011-10-14,2011-10-14,16-OCT-2001->14-OCT-2011,
LCOZ1,future_series,LCO,Z1,BRENT CRUDE DEC1,1998-08-17,,2011-10-15,2011-10-15,15-NOV-2001->15-NOV-2011,
LGOF1,future_series,LGO,F1,GAS OIL JAN1,2000-01-12,,2011-01-12,2011-01-15,11-JAN-2001->12-JAN-2011,
LGOG1,future_series,LGO,G1,GAS OIL FEB1,2000-02-10,,2011-02-10,2011-02-11,12-FEB-2001->10-FEB-2011,
LGOH1,future_series,LGO,H1,GAS OIL MAR1,1999-09-11,,2011-03-10,2011-03-12,12-MAR-2001->10-MAR-2011,
LGOJ1,future_series,LGO,J1,GAS OIL APR1,2000-04-13,,2011-04-12,2011-04-15,11-APR-2001->12-APR-2011,
